[12:18:22] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[12:18:22] [ForkJoinPool-1-worker-3/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[12:18:22] [ForkJoinPool-1-worker-2/WARN]: Mod ctov uses the version 3.4.9a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[12:18:22] [ForkJoinPool-1-worker-8/WARN]: Mod design_decor uses the version 0.4.0b_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[12:18:22] [ForkJoinPool-1-worker-6/WARN]: Mod mr_vanilla_refresh uses the version 1.4.19h which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19h'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[12:18:23] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	   |-- porting_lib_models 2.3.2+1.20.1
	   |-- porting_lib_obj_loader 2.3.2+1.20.1
	   |-- porting_lib_tags 3.0
	   |-- reach-entity-attributes 2.4.0
	   \-- registrate-fabric 1.3.62-MC1.20.1
	        |-- porting_lib_data 2.1.1090+1.20
	        \-- porting_lib_model_generators 2.1.1090+1.20
	             \-- porting_lib_model_materials 2.1.1090+1.20
	- create-trimmed 1.0.0
	- create_enchantment_industry 1.2.16
	   \-- create_dragon_lib 1.4.2
	- create_lt 1.0.1-fabric-mc1.20.1
	- create_power_loader 1.5.3-mc1.20.1-fabric
	   \-- porting_lib_chunk_loading 2.3.0+1.20.1
	- create_structures 1.1.0
	- createaddition 1.2.4
	- createbigcannons 5.5.1+mc.1.20.1-fabric
	   \-- ritchiesprojectilelib 2.0.0-dev+mc.1.20.1-fabric-build.182
	        |-- forgeconfigapiport 8.0.0
	        \-- porting_lib_utility 2.1.1127+1.20
	             \-- porting_lib_gametest 2.1.1127+1.20
	- createcobblestone 1.4+fabric-1.20.1-51
	- createdeco 2.0.2-1.20.1-fabric
	- createfood 1.1.4
	- creategoggles 0.5.5.g
	- ctov 3.4.9a
	- design_decor 0.4.0b_fabric+1.20.1
	- endrem 5.2.4
	- explorify 1.6.2
	- fabric-api 0.92.2+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.64+df3654b377
	   |-- fabric-content-registries-v0 4.0.11+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.4+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.2+1802ada577
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.12+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.1+1802ada577
	   |-- fabric-loot-tables-v1 1.1.45+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.50+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.11+1802ada577
	   |-- fabric-networking-v0 0.3.51+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.3+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.21+1802ada577
	   |-- fabric-registry-sync-v0 2.3.3+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.2+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.10+1802ada577
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.30+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabric-language-kotlin 1.12.3+kotlin.2.0.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.0.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.25.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.7.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.7.3
	- fabricloader 0.16.5
	   \-- mixinextras 0.4.1
	- farmersdelight 1.20.1-2.1.6+refabricated
	   |-- mm 2.3
	   |-- porting_lib_accessors 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_base 2.3.4+1.20.1
	   |    |-- porting_lib_attributes 2.3.4+1.20.1
	   |    |-- porting_lib_common 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    |-- porting_lib_entity 2.3.4+1.20.1
	   |    |-- porting_lib_extensions 2.3.4+1.20.1
	   |    |-- porting_lib_fluids 2.3.4+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.4+1.20.1
	   |    |-- porting_lib_transfer 2.3.4+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_config 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_lazy_registration 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_loot 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_networking 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_recipe_book_categories 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   \-- porting_lib_tool_actions 2.3.4+1.20.1
	        \-- porting_lib_core 2.3.4+1.20.1
	- ferritecore 6.0.1
	- geckolib 4.4.9
	   \-- com_eliotlash_mclib_mclib 20
	- horsebuff 2.1.2
	   \-- fabric-screen-api-v1 2.0.6+b3afc78b27
	- jade 11.12.0+fabric
	- java 21
	- jeed 1.20-2.2.1
	- jei 15.20.0.105
	- jeresources 1.4.0.238
	- justenoughbreeding 1.4.1
	- kubejs 2001.6.5-build.16
	- lithium 0.11.2
	- lithostitched 1.3.3
	- lootr 0.7.33.81
	- minecraft 1.20.1
	- modernfix 5.19.4+mc1.20.1
	- mr_camps_castles_carriages 2.3.3
	- mr_ctov_createstructures 1.0
	- mr_ctov_farmersdelightcompat 2.1
	- mr_vanilla_refresh 1.4.19h
	- naturescompass 1.20.1-2.2.3-fabric
	- netheriteextras 0.2.2+mc1.20.1
	- overhauledstructures 0.1.4-Fabric-1.19-1.20.4
	- railways 1.6.4+fabric-mc1.20.1
	   \-- mm 2.3
	- rhino 2001.2.3-build.6
	- roguelike 2.0.4-build4-1.20.1-fabric
	- sliceanddice 3.3.1
	- sophisticatedbackpacks 1.20.1-3.20.11.26
	   |-- porting_lib_model_loader 2.3.2+1.20.1
	   \-- team_reborn_energy 3.0.0
	- sophisticatedcore 1.20.1-0.6.34.39
	   \-- team_reborn_energy 3.0.0
	- storagedrawers 12.10.0
	- tclayer 3.8.1+beta.14
	   |-- cardinal-components-base 5.2.2
	   \-- cardinal-components-entity 5.2.2
	- terrablender 3.0.1.7
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- universal-graves 3.0.3+1.20.1
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.1.3+1.20.1
	   |-- polymer-core 0.5.19+1.20.1
	   |    |-- polymer-networking 0.5.19+1.20.1
	   |    |    \-- polymer-common 0.5.19+1.20.1
	   |    |         \-- packet_tweaker 0.4.0+1.19.4
	   |    \-- polymer-registry-sync-manipulator 0.5.19+1.20.1
	   |-- polymer-resource-pack 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- polymer-virtual-entity 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- predicate-api 0.2.1+1.20.1
	   |-- server_translations_api 2.0.0+1.20
	   |    \-- packet_tweaker 0.4.0+1.19.4
	   \-- sgui 1.2.2+1.20
	- vmp 0.2.0+beta.7.102
	- watut 1.20.1-1.1.3
	   \-- forgeconfigapiport 8.0.0
	- waystones 14.1.6
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
	- yungsbridges 1.20-Fabric-4.0.3
	- yungscavebiomes 1.20.1-Fabric-2.0.0
	- yungsextras 1.20-Fabric-4.0.3
[12:18:23] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/crestfallen/Minecraft/CreateCraft/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[12:18:23] [main/INFO]: Compatibility level set to JAVA_17
[12:18:24] [main/WARN]: Reference map 'coroutil.refmap.json' for coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[12:18:24] [main/WARN]: Reference map 'createdeco-fabric-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[12:18:24] [main/WARN]: Reference map '[common]ctov-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[12:18:24] [main/WARN]: Reference map 'JustEnoughResources-Fabric-1.20.1-refmap.json' for jeresources.mixins.json could not be read. If this is a development environment you can ignore this message
[12:18:24] [main/INFO]: Loaded configuration file for Lithium: 115 options available, 2 override(s) found
[12:18:25] [main/INFO]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 61 options available, 0 override(s) found
[12:18:25] [main/INFO]: Applying Nashorn fix
[12:18:25] [main/INFO]: Successfully started async appender with [ServerGuiConsole, SysOut, File]
[12:18:25] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[12:18:25] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[12:18:26] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[12:18:26] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[12:18:26] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[12:18:26] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[12:18:27] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[12:18:27] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [vmp]) disables it and children
[12:18:28] [main/WARN]: Error loading class: net/minecraft/class_5616 (java.lang.ClassNotFoundException: net/minecraft/class_5616)
[12:18:28] [main/WARN]: @Mixin target net.minecraft.class_5616 was not found registrate-fabric.mixins.json:accessor.BlockEntityRenderersAccessor from mod registrate-fabric
[12:18:28] [main/WARN]: Error loading class: com/ishland/c2me/notickvd/common/NoTickChunkSendingInterceptor (java.lang.ClassNotFoundException: com/ishland/c2me/notickvd/common/NoTickChunkSendingInterceptor)
[12:18:28] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[12:18:28] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[12:18:28] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[12:18:32] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on accessories-fabric.mixins.json:LivingEntityMixin from mod accessories::localvar$zff000$accessories$adjustLooting exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[12:18:32] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on porting_lib_entity.mixins.json:common.LivingEntityMixin from mod porting_lib_entity::handler$cjf000$porting_lib_entity$port_lib$onFinishUsing exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[12:18:33] [main/INFO]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[12:18:33] [main/INFO]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[12:18:33] [main/INFO]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[12:18:37] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zga000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[12:18:38] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[12:18:38] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[12:18:38] [main/INFO]: Vanilla bootstrap took 8759 milliseconds
[12:18:39] [main/INFO]: Registered Trinkets Reloaded Listeners
[12:18:39] [main/INFO]: Reflections took 98 ms to scan 1 urls, producing 1 keys and 2 values
[12:18:39] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 2 values
[12:18:40] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 3 values
[12:18:40] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 3 values
[12:18:40] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[12:18:40] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[12:18:40] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 1 values
[12:18:40] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 1 values
[12:18:40] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[12:18:40] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[12:18:40] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[12:18:40] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[12:18:40] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[12:18:40] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[12:18:40] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[12:18:40] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[12:18:40] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[12:18:40] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[12:18:40] [main/INFO]: fabric loader environment detected
[12:18:43] [main/INFO]: Create: Dragon Lib Create Dragon Lib has initialized, ready to support your Create add-ons!
[12:18:43] [main/INFO]: CEI: hyper_experience_orb got converted to hyper_experience_orb
[12:18:43] [main/INFO]: CEI: hyper_experience_bottle got converted to hyper_experience_bottle
[12:18:43] [main/INFO]: Create: Less Ticking initializing! Create version: 0.5.1f on platform: Fabric
[12:18:43] [main/INFO]: Create: Less Ticking is accessing Porting Lib on a Fabric server!
[12:18:44] [main/WARN]: Tried to register an overly high cookTime: 57600 > 32767! (air)
[12:18:44] [main/INFO]: [STDOUT]: Create Crafts & Additions Initialized!
[12:18:44] [main/INFO]: Create cobblestone initializing! Create version: 0.5.1f on platform: Fabric
[12:18:44] [main/INFO]: Registering blocks for Create cobblestone
[12:18:44] [main/INFO]: Registering blockEntities for Create cobblestone
[12:18:44] [main/INFO]: Create cobblestone is accessing Porting Lib on a Fabric server!
[12:18:44] [main/INFO]: Registering items for Create Deco
[12:18:44] [main/INFO]: Registering blocks for Create Deco
[12:18:45] [main/INFO]: Create Deco is accessing Porting Lib on a Fabric server!
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: placard tooltip was null
[12:18:45] [main/INFO]: Registering Items for createfood
[12:18:45] [main/INFO]: Registering Blocks for createfood
[12:18:45] [main/INFO]: Registering Fluids for createfood
[12:18:45] [main/INFO]: CreateGoggles init
[12:18:45] [main/INFO]: cgblocks
[12:18:45] [main/INFO]: cgitems
[12:18:45] [main/INFO]: cgblockentities
[12:18:45] [main/INFO]: ResourceKey[minecraft:trim_pattern / creategoggles:goggle]
[12:18:45] [main/INFO]: ResourceKey[minecraft:trim_material / creategoggles:goggle_material]
[12:18:45] [main/INFO]: ResourceKey[minecraft:root / minecraft:trim_pattern]
[12:18:46] [main/INFO]: CGItemModifiers register false
[12:18:46] [main/INFO]: CreateGogglesFabric init
[12:18:46] [main/INFO]: Create addon mod [Create: Design n' Decor] is loading alongside Create [0.5.1f]!
[12:18:46] [main/INFO]: Create: Design n' Decor is accessing Porting Lib from the server!
[12:18:46] [main/INFO]: Horse Buff Initialized
[12:18:46] [main/INFO]: Loaded common.properties
[12:18:46] [main/INFO]: Loaded dev.properties
[12:18:46] [main/INFO]: Looking for KubeJS plugins...
[12:18:46] [main/INFO]: Found plugin source kubejs
[12:18:46] [main/WARN]: Plugin dev.latvian.mods.kubejs.fabric.BuiltinKubeJSFabricClientPlugin does not load on server side, skipping
[12:18:46] [main/INFO]: Done in 23.51 ms
[12:18:47] [main/INFO]: Loading Rhino Minecraft remapper...
[12:18:47] [main/INFO]: Rhino properties loaded.
[12:18:47] [main/INFO]: Loading mappings for 1.20.1
[12:18:47] [main/INFO]: Done in 0.145 s
[12:18:47] [main/INFO]: example.js#5: Hello, World! (Loaded startup scripts)
[12:18:47] [main/INFO]: Loaded script startup_scripts:example.js in 0.088 s
[12:18:47] [main/INFO]: Loaded 1/1 KubeJS startup scripts in 0.553 s with 0 errors and 0 warnings
[12:18:47] [main/INFO]: Registering C2S receiver with id kubejs:send_data_from_client
[12:18:47] [main/INFO]: Registering C2S receiver with id kubejs:first_click
[12:18:48] [main/INFO]: Definitely not up to no good
[12:18:48] [main/INFO]: Hey! Overhauled Structures is currently active. Thanks for using it. :)
[12:18:48] [main/INFO]: Registered bogey styles from railways
[12:18:48] [main/INFO]: Registering data fixers
[12:18:48] [main/INFO]: Bypassed Mojang DFU
[12:18:48] [main/INFO]: Instantiating Mojang DFU
[12:18:49] [main/INFO]: 0 Datafixer optimizations took 0 milliseconds
[12:18:49] [main/INFO]: Registering tracks for Hex Casting
[12:18:49] [main/INFO]: Registering tracks for Oh The Biomes You'll Go
[12:18:49] [main/INFO]: Registering tracks for Blue Skies
[12:18:49] [main/INFO]: Registering tracks for Twilight Forest
[12:18:49] [main/INFO]: Registering tracks for Biomes O' Plenty
[12:18:49] [main/INFO]: Registering tracks for Nature's Spirit
[12:18:49] [main/INFO]: Registering tracks for Dreams and Desires
[12:18:49] [main/INFO]: Registering tracks for Quark
[12:18:49] [main/INFO]: Registering tracks for TerraFirmaCraft
[12:18:50] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[12:18:50] [main/INFO]: New compacting rule 4 snowball = 1 snow_block
[12:18:50] [main/INFO]: New compacting rule 4 glowstone_dust = 1 glowstone
[12:18:50] [main/INFO]: New compacting rule 4 brick = 1 bricks
[12:18:50] [main/INFO]: New compacting rule 4 nether_brick = 1 nether_bricks
[12:18:50] [main/INFO]: New compacting rule 9 nether_wart = 1 nether_wart_block
[12:18:50] [main/INFO]: New compacting rule 4 quartz = 1 quartz_block
[12:18:50] [main/INFO]: New compacting rule 9 melon_slice = 1 melon
[12:18:50] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[12:18:50] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[12:18:50] [main/INFO]: Registered region yungscavebiomes:overworld to index 1 for type OVERWORLD
[12:18:50] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 4 values
[12:18:50] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 4 values
[12:18:50] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[12:18:50] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[12:18:50] [main/INFO]: Reflections took 34 ms to scan 1 urls, producing 5 keys and 58 values
[12:18:51] [main/INFO]: Reflections took 26 ms to scan 1 urls, producing 5 keys and 58 values
[12:18:51] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[12:18:51] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[12:18:51] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[12:18:51] [main/INFO]: example.js#5: Hello, World! (Loaded server scripts)
[12:18:51] [main/INFO]: Loaded script server_scripts:example.js in 0.001 s
[12:18:51] [main/INFO]: Loaded script server_scripts:custom_zinc.js in 0.015 s
[12:18:51] [main/INFO]: Loaded script server_scripts:custom_netherrack_haunting.js in 0.0 s
[12:18:51] [main/INFO]: Loaded script server_scripts:custom_copper.js in 0.001 s
[12:18:51] [main/INFO]: Loaded script server_scripts:custom_tuff.js in 0.001 s
